Pivot Field Values,Type,Year
75.6,Beer (%),1960-61
-,Cider (%),1960-61
11.95,Spirits(a) (%),1960-61
12.45,Wine (%),1960-61
74.94,Beer (%),1961-62
-,Cider (%),1961-62
12.7,Spirits(a) (%),1961-62
12.36,Wine (%),1961-62
74.88,Beer (%),1962-63
-,Cider (%),1962-63
12.66,Spirits(a) (%),1962-63
12.46,Wine (%),1962-63
74.83,Beer (%),1963-64
-,Cider (%),1963-64
12.74,Spirits(a) (%),1963-64
12.43,Wine (%),1963-64
74.66,Beer (%),1964-65
-,Cider (%),1964-65
13.26,Spirits(a) (%),1964-65
12.08,Wine (%),1964-65
75.16,Beer (%),1965-66
-,Cider (%),1965-66
11.83,Spirits(a) (%),1965-66
13.01,Wine (%),1965-66
74.73,Beer (%),1966-67
-,Cider (%),1966-67
11.4,Spirits(a) (%),1966-67
13.88,Wine (%),1966-67
73.47,Beer (%),1967-68
-,Cider (%),1967-68
12.17,Spirits(a) (%),1967-68
14.36,Wine (%),1967-68
73.3,Beer (%),1968-69
-,Cider (%),1968-69
11.66,Spirits(a) (%),1968-69
15.04,Wine (%),1968-69
72.14,Beer (%),1969-70
-,Cider (%),1969-70
12.41,Spirits(a) (%),1969-70
15.44,Wine (%),1969-70
72.78,Beer (%),1970-71
-,Cider (%),1970-71
12.42,Spirits(a) (%),1970-71
14.8,Wine (%),1970-71
72.16,Beer (%),1971-72
-,Cider (%),1971-72
13.05,Spirits(a) (%),1971-72
14.79,Wine (%),1971-72
70.75,Beer (%),1972-73
-,Cider (%),1972-73
14.04,Spirits(a) (%),1972-73
15.21,Wine (%),1972-73
70.98,Beer (%),1973-74
-,Cider (%),1973-74
13.22,Spirits(a) (%),1973-74
15.81,Wine (%),1973-74
70.44,Beer (%),1974-75
-,Cider (%),1974-75
12.44,Spirits(a) (%),1974-75
17.13,Wine (%),1974-75
69.66,Beer (%),1975-76
-,Cider (%),1975-76
12.13,Spirits(a) (%),1975-76
18.21,Wine (%),1975-76
68.59,Beer (%),1976-77
-,Cider (%),1976-77
13.13,Spirits(a) (%),1976-77
18.28,Wine (%),1976-77
67.6,Beer (%),1977-78
-,Cider (%),1977-78
13.76,Spirits(a) (%),1977-78
18.64,Wine (%),1977-78
66.92,Beer (%),1978-79
-,Cider (%),1978-79
11.37,Spirits(a) (%),1978-79
21.71,Wine (%),1978-79
66.99,Beer (%),1979-80
-,Cider (%),1979-80
10.7,Spirits(a) (%),1979-80
22.31,Wine (%),1979-80
65.16,Beer (%),1980-81
-,Cider (%),1980-81
11.57,Spirits(a) (%),1980-81
23.27,Wine (%),1980-81
63.99,Beer (%),1981-82
-,Cider (%),1981-82
12.02,Spirits(a) (%),1981-82
23.99,Wine (%),1981-82
62.2,Beer (%),1982-83
-,Cider (%),1982-83
12.47,Spirits(a) (%),1982-83
25.33,Wine (%),1982-83
61.26,Beer (%),1983-84
-,Cider (%),1983-84
12.13,Spirits(a) (%),1983-84
26.61,Wine (%),1983-84
